Record,New/Recap,BanderID,Band Number,Species,SampleID,Colors Left Top/Bottom,Colors Right Top/Bottom,Date,Day,Month,Year,OrdDay,Time,Wing,Tail,Fat Score,Mass,Age,How Aged,Eye,Skull,Field Sex,PCRsex,Field Morph,PCRMorph,P4Mass,P4Mass,P4Length,Banded_Location,Images Yes/No,Blood Yes/No,P4 Yes/No,Feather Data,FGenType,Fgen,Tail,Latitude,Longitude,County,State,Comments
67,N,SW,2831-20135,WTSP,W062,ORG/W-L,DKB/A,5-Mar-21,5,3,2021,64,1650,73,73,4,27.3,SY,X,x,x,U,M,X,WS,0.0094,9.4,62.3,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
68,N,SW,2831-20136,WTSP,W063,ORG/W-L,GRN/A,5-Mar-21,5,3,2021,64,1650,68,68,4,30,SY,X,x,x,U,F,X,WS,0.0084,8.4,57.2,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
69,R,SW,2831-20117,WTSP,W047,W-L/RED,RED/A,6-Mar-21,6,3,2021,65,1400,74,75,3,28.1,SY,X,x,x,U,M,X,WS,0.0107,10.7,63.7,EASTERN,Y,Y,Y,Y,2,B,X,36.51812,-87.31848,Montgomery,TN,
70,N,SW,2831-20137,WTSP,W064,ORG/W-L,WHT/A,6-Mar-21,6,3,2021,65,910,73,73,2,26.5,SY,X,x,x,U,M,X,WS,0.0095,9.5,61.7,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
71,N,SW,2831-20138,WTSP,W065,ORG/W-L,B-R/A,6-Mar-21,6,3,2021,65,1420,74,74,1,27.9,SY,X,x,x,U,M,X,WS,0.0094,9.4,63.7,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
72,N,SW,2831-20140,WTSP,W066,W-L/WHT,RED/A,6-Mar-21,6,3,2021,65,1600,74,76,3,26.8,SY,X,x,x,U,M,X,TS,0.0098,9.8,63.8,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
73,N,SW,2831-20141,WTSP,W067,W-L/WHT,ORG/A,7-Mar-21,7,3,2021,66,900,72,70,3,26.3,SY,X,dull,x,U,F,X,TS,0.0083,8.3,60.5,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
74,N,SW,2831-20143,WTSP,W068,W-L/WHT,YEL/A,7-Mar-21,7,3,2021,66,1050,71,75,3,26,SY,X,dull,x,U,F,X,TS,0.0077,7.7,59,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
75,R,SW,2831-20141,WTSP,W067,W-L/WHT,ORG/A,20-Mar-21,20,3,2021,79,730,,x,x,x,x,X,x,x,x,F,X,TS,NA,NA,,EASTERN,N,N,N,N,NA,NA,X,36.51812,-87.31848,Montgomery,TN,Rp4 half-grown
76,N,SW,2831-20144,WTSP,W069,DKB/A,WL/WHT,20-Mar-21,20,3,2021,79,740,70,71,0,24.9,SY,X,medium,x,U,F,X,TS,0.0086,8.6,60.8,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,head molt
77,N,SW,2831-20145,WTSP,W070,WL/WHT,GRN/A,20-Mar-21,20,3,2021,79,740,73,71,0,26.6,SY,X,rich,x,U,M,X,WS,0.0096,9.6,64.2,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,WS; head molt
78,N,SW,2831-20146,WTSP,W071,WL/WHT,DKB/A,20-Mar-21,20,3,2021,79,810,74,73,1,27.2,SY,X,dull,x,U,M,X,WS,0.0095,9.5,63.8,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,head molt
79,N,SW,2831-20147,WTSP,W072,WL/WHT,WHT/A,20-Mar-21,20,3,2021,79,840,73,75,0,26.2,SY,X,dull,x,U,M,X,WS,0.0095,9.5,64.1,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,head molt
80,R,SW,2831-20068,WTSP,W017,RW/RED,B-R/A,22-Mar-21,22,3,2021,81,940,71,70,2,26.4,SY,X,dull,x,U,F,X,TS,0.0091,9.1,60.1,EMERALD,Y,N,?,Y,2,B,X,36.53908,-87.36114,Montgomery,TN,
81,N,SW,2831-20150,WTSP,W073,RED/A,R-W/YEL,22-Mar-21,22,3,2021,81,920,73,74,2,27.4,ASY,X,medium,x,U,M,X,TS,0.0102,10.2,62.8,EMERALD,Y,Y,Y,Y,1,B,X,36.53908,-87.36114,Montgomery,TN,
82,N,SW,2831-20151,WTSP,W074,YEL/A,R-W/YEL,22-Mar-21,22,3,2021,81,950,78,78,0,27.8,ASY,X,rich,x,M,M,X,WS,0.0107,10.7,66,EMERALD,Y,Y,Y,Y,1,B,X,36.53908,-87.36114,Montgomery,TN,
83,N,SW,2831-20152,WTSP,W075,ORG/A,R-W/YEL,22-Mar-21,22,3,2021,81,1000,73,72,2,24.2,SY,X,medium,x,U,M,X,WS,0.0098,9.8,63.8,EMERALD,Y,Y,Y,Y,0,J,X,36.53908,-87.36114,Montgomery,TN,
84,N,SW,2831-20153,WTSP,W076,DKB/A,R-W/YEL,22-Mar-21,22,3,2021,81,1010,73,75,1,27.4,SY,X,medium,x,U,M,X,TS,0.0103,10.3,62.4,EMERALD,Y,Y,Y,Y,0,J,X,36.53908,-87.36114,Montgomery,TN,
85,N,SW,2831-20154,WTSP,W077,GRN/A,R-W/YEL,22-Mar-21,22,3,2021,81,1020,74,72,2,25.8,SY,X,dull,x,U,M,X,TS,0.0097,9.7,62.3,EMERALD,Y,Y,Y,Y,0,J,X,36.53908,-87.36114,Montgomery,TN,
86,R,SW,2831-20099,WTSP,W032,YEL/R-W,ORG/A,24-Mar-21,24,3,2021,83,1030,74,74,0,24.6,SY,X,dull,x,U,M,X,WS,0.0102,10.2,62.2,EMERALD,Y,N,Y,Y,2,B,X,36.53908,-87.36114,Montgomery,TN,
87,N,SW,2831-20156,WTSP,W078,WHT/YEL,R-W/A,24-Mar-21,24,3,2021,83,845,74,74,0,29.2,SY,X,medium,x,U,M,X,TS,0.0098,9.8,63.1,EMERALD,Y,Y,Y,Y,0,J,X,36.53908,-87.36114,Montgomery,TN,
88,N,SW,2831-20157,WTSP,W079,WHT/A,R-W/YEL,24-Mar-21,24,3,2021,83,900,72,73,0,28.7,SY,X,medium,x,U,M,X,WS,0.0107,10.7,62.9,EMERALD,Y,Y,Y,Y,0,J,X,36.53908,-87.36114,Montgomery,TN,
89,N,SW,2831-20158,WTSP,W080,RED/A,R-W/RED,24-Mar-21,24,3,2021,83,950,71,73,2,25.4,SY,X,dull,x,U,F,X,WS,0.0086,8.6,58.3,EMERALD,Y,Y,Y,Y,0,J,X,36.53908,-87.36114,Montgomery,TN,
90,N,SW,2831-20159,WTSP,W081,YEL/A,R-W/RED,24-Mar-21,24,3,2021,83,1020,74,74,1,27.2,SY,X,dull,x,U,M,X,TS,0.0104,10.4,63.7,EMERALD,Y,Y,Y,Y,0,J,X,36.53908,-87.36114,Montgomery,TN,
91,R,SW,2831-20107,WTSP,W039,YEL/B-W,ORG/A,28-Mar-21,28,3,2021,87,1100,70,73,1,24,SY,X,medium,x,U,F,X,TS,0.0084,8.4,58.8,EASTERN,Y,N,Y,Y,2,B,X,36.51812,-87.31848,Montgomery,TN,TS; head molt
92,R,SW,2831-20110,WTSP,W042,R-W/DKB,DKB/A,28-Mar-21,28,3,2021,87,930,74,70,1,25.9,SY,X,medium,x,U,M,X,WS,0.0097,9.7,61.3,EASTERN,Y,N,Y,Y,2,B,X,36.51812,-87.31848,Montgomery,TN,
93,R,SW,2831-20117,WTSP,W047,W-L/RED,RED/A,28-Mar-21,28,3,2021,87,1100,72,74,1,27.5,SY,X,medium,x,U,M,X,WS,NA,NA,,EASTERN,Y,N,Y,N,NA,NA,X,36.51812,-87.31848,Montgomery,TN,head molt
94,R,SW,2831-20122,WTSP,W052,W-L/RED,B-R/A,28-Mar-21,28,3,2021,87,930,72,71,1,26.3,SY,X,dull,x,U,F,X,WS,0.0093,9.3,60.2,EASTERN,Y,N,Y,Y,2,B,X,36.51812,-87.31848,Montgomery,TN,
95,N,SW,2831-20160,WTSP,W082,ORG/A,R-W/RED,28-Mar-21,28,3,2021,87,930,69,72,2,224.3,SY,X,dull,x,U,F,X,WS,0.0086,8.6,58.4,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
96,N,SW,2831-20161,WTSP,W083,DKB/A,R-W/RED,28-Mar-21,28,3,2021,87,930,69,70,2,24,SY,X,dull,x,U,F,X,TS,0.008,8,58,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
97,N,SW,2831-20162,WTSP,W084,GRN/A,R-W/RED,28-Mar-21,28,3,2021,87,1100,74,76,2,27.7,SY,X,rich,x,U,M,X,WS,0.0101,10.1,63.6,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,WS; head molt
98,N,SW,2831-20163,WTSP,W085,WHT/A,R-W/RED,28-Mar-21,28,3,2021,87,1100,67,70,2,25.7,SY,X,dull,x,U,F,X,TS,0.0078,7.8,57.7,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,TS
99,N,SW,2831-20003,WTSP,W091,R-W/R-W,ORG/A,3-Apr-21,3,4,2021,93,1125,72,73,1,26,ASY,X,medium,x,U,F,X,TS,0.0087,8.7,61.7,EASTERN,Y,Y,Y,Y,1,B,X,36.51812,-87.31848,Montgomery,TN,TS; orig. captured 16Mar20 - wasn't color-banding then
100,R,SW,2831-20121,WTSP,W051,W-L/RED,WHT/A,3-Apr-21,3,4,2021,93,1140,75,70,1,26.5,SY,X,x,x,U,M,X,TS,0.0098,9.8,61.1,EASTERN,Y,N,Y,Y,2,B,X,36.51812,-87.31848,Montgomery,TN,
101,R,SW,2831-20126,WTSP,W054,GRN/W-R,YEL/A,3-Apr-21,3,4,2021,93,1110,72,72,1,26.3,SY,X,dull,x,U,M,X,TS,0.0088,8.8,59.2,EASTERN,Y,N,Y,Y,2,B,X,36.51812,-87.31848,Montgomery,TN,wrong primary taken initially
102,R,SW,2831-20127,WTSP,W055,GRN/W-R,ORG/A,3-Apr-21,3,4,2021,93,1110,68,70,1,24.3,SY,X,medium,x,U,F,X,WS,0.0095,9.5,58.6,EASTERN,Y,N,Y,Y,2,B,X,36.51812,-87.31848,Montgomery,TN,
103,N,SW,2831-20164,WTSP,W086,B-R/A,R-W/RED,3-Apr-21,3,4,2021,93,830,69,70,1,24.4,SY,X,dull,x,U,NA,X,,0.0085,8.5,60.2,EASTERN,Y,N,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,TS; head molt
104,N,SW,2831-20165,WTSP,W087,RED/A,B-W/YEL,3-Apr-21,3,4,2021,93,910,68,70,1,23.4,SY,X,medium,x,U,F,X,TS,0.0079,7.9,58.5,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,TS
105,N,SW,2831-20166,WTSP,W088,YEL/A,B-W/YEL,3-Apr-21,3,4,2021,93,910,74,72,1,29.6,ASY,X,rich,x,U,M,X,TS,0.0104,10.4,64.5,EASTERN,Y,Y,Y,Y,1,B,X,36.51812,-87.31848,Montgomery,TN,TS; head molt
106,N,SW,2831-20167,WTSP,W089,ORG/A,B-W/YEL,3-Apr-21,3,4,2021,93,910,71,74,1,27.9,SY,X,medium,x,U,M,X,WS,0.0103,10.3,63.9,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,WS
107,N,SW,2831-20168,WTSP,W090,DKB/A,B-W/YEL,3-Apr-21,3,4,2021,93,1010,72,73,2,28.3,SY,X,dull,x,U,M,X,TS,0.0097,9.7,62.5,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
108,R,SW,2831-20125,WTSP,W053,GRN/W-R,RED/A,4-Apr-21,4,4,2021,94,920,73,72,0,26.2,SY,X,medium,x,U,M,X,TS,0.0107,10.7,61.1,EASTERN,Y,N,Y,Y,2,B,X,36.51812,-87.31848,Montgomery,TN,head molt
109,R,SW,2831-20135,WTSP,W062,ORG/W-L,DKB/A,4-Apr-21,4,4,2021,94,1020,71,73,0,26.3,SY,X,medium,x,U,M,X,WS,0.0109,10.9,62.2,EASTERN,Y,N,N,Y,2,B,X,36.51812,-87.31848,Montgomery,TN,WS; head molt
110,N,SW,2831-20169,WTSP,W092,GRN/A,B-W/YEL,4-Apr-21,4,4,2021,94,840,75,75,0,26,SY,X,medium,x,U,M,X,WS,0.0096,9.6,61.9,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,WS; head molt
111,N,SW,2831-20170,WTSP,W093,WHT/A,B-W/YEL,4-Apr-21,4,4,2021,94,920,65,70,0,23.9,SY,X,dull,x,U,F,X,TS,0.0077,7.7,56.8,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,TS; no head molt
112,N,SW,2831-20171,WTSP,W094,RED/A,B-W/RED,4-Apr-21,4,4,2021,94,950,71,71,0,26.6,SY,X,dull,x,U,F,X,WS,0.0084,8.4,61.1,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,head molt
113,N,SW,2831-20172,WTSP,W095,YEL/A,B-W/RED,4-Apr-21,4,4,2021,94,950,75,77,0,28.4,SY,X,dull,x,U,M,X,WS,0.0103,10.3,63.5,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,WS; head molt
114,R,SW,2831-20153,WTSP,W076,DKB/A,R-W/YEL,7-Apr-21,7,4,2021,97,1320,,x,2,29.5,,X,x,x,U,M,X,TS,NA,NA,,EASTERN,N,N,N,N,NA,NA,X,36.51812,-87.31848,Montgomery,TN,Rp4 2/3 grown
115,N,SW,2831-20173,WTSP,W096,ORG/A,B-W/RED,7-Apr-21,7,4,2021,97,1400,75,76,0,28.1,SY,X,medium,x,U,M,X,WS,0.0097,9.7,64.6,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
116,N,SW,2831-20174,WTSP,W097,DKB/A,B-W/RED,7-Apr-21,7,4,2021,97,1400,73,75,1,x,SY,X,x,x,U,M,X,TS,0.0104,10.4,64,EASTERN,?,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
117,R,SW,2831-20117,WTSP,W047,W-L/RED,RED/A,9-Apr-21,9,4,2021,99,1730,74,75,1,28.6,SY,X,medium,x,U,M,X,WS,0.0105,10.5,63.2,EASTERN,Y,N,Y,Y,NA,NA,X,36.51812,-87.31848,Montgomery,TN,WS; head molt
118,N,SW,2831-20175,WTSP,W098,GRN/A,B-W/RED,9-Apr-21,9,4,2021,99,1620,76,77,0,27.9,ASY,X,rich,x,U,M,X,TS,0.0097,9.7,63.1,EASTERN,Y,Y,Y,Y,1,B,X,36.51812,-87.31848,Montgomery,TN,head molt
119,R,SW,2831-20119,WTSP,W049,W-L/RED,ORG/A,1-May-21,1,5,2021,121,830,75,76,5,37,SY,X,rich,x,U,M,X,TS,0.0105,10.5,64.5,EASTERN,Y,N,Y,Y,2,B,X,36.51812,-87.31848,Montgomery,TN,
120,R,SW,2831-20120,WTSP,W050,W-L/RED,GRN/A,1-May-21,1,5,2021,121,730,73,74,5,33.8,SY,X,rich,x,U,M,X,TS,0.01,10,61.5,EASTERN,Y,N,Y,Y,2,B,X,36.51812,-87.31848,Montgomery,TN,
121,N,SW,2831-20176,WTSP,W099,WHT/A,B-W/RED,1-May-21,1,5,2021,121,750,70,70,1,23.4,SY,X,rich,x,U,F,X,TS,0.0087,8.7,61.5,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
122,N,SW,2831-20177,WTSP,W100,B-R/A,B-W/RED,1-May-21,1,5,2021,121,750,77,77,4,31.8,SY,X,medium,x,U,M,X,WS,0.0101,10.1,65.9,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
123,N,SW,2831-20178,WTSP,W101,RED/A,YEL/R-W,1-May-21,1,5,2021,121,750,71,72,2,24.9,SY,X,medium,x,U,F,X,TS,0.009,9,61.3,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,
124,N,SW,2831-20180,WTSP,W102,YEL/A,YEL/R-W,1-May-21,1,5,2021,121,930,66,64,4,26.7,SY,X,medium,x,U,F,X,TS,0.0077,7.7,56.3,EASTERN,Y,Y,Y,Y,0,J,X,36.51812,-87.31848,Montgomery,TN,TS
125,N,SW,2831-20181,WTSP,W103,ORG/A,YEL/R-W,1-May-21,1,5,2021,121,930,66,67,4,25.7,SY,X,dull,x,U,F,X,TS,0.0082,8.2,57.1,EASTERN,Y,Y,Y,Y,1,B,X,36.51812,-87.31848,Montgomery,TN,TS
126,R,SW,2831-20121,WTSP,W051,WL/RED,WHT/A,6-Nov-21,6,11,2021,310,910,73,72,0,25.9,AHY,X,,X,U,X,X,TS,0.0093,9.3,60.7,EASTERN,Y,N,Y,X,5,B,X,36.51812,-87.31848,Montgomery,TN,
127,N,SW,2831-20189,WTSP,W104,DKB/A,YEL/R-W,6-Nov-21,6,11,2021,310,840,72,72,0,24,HY,X,,5,U,F,X,TS,0.0082,8.2,59.8,EASTERN,Y,Y,Y,X,0,J,X,36.51812,-87.31848,Montgomery,TN,
128,N,SW,2831-20190,WTSP,W105,GRN/A,YEL/R-W,6-Nov-21,6,11,2021,310,1000,70,73,0,22.7,HY,X,,4,U,F,X,WS,0.008,8,59.9,EASTERN,Y,Y,Y,X,0,J,X,36.51812,-87.31848,Montgomery,TN,
129,N,SW,2831-20191,WTSP,W106,RED/A,YEL/B-W,6-Nov-21,6,11,2021,310,1000,70,69,0,22.5,HY,X,,5,U,F,X,WS,0.0085,8.5,60.7,EASTERN,Y,Y,Y,X,0,J,X,36.51812,-87.31848,Montgomery,TN,
130,N,SW,2831-20194,WTSP,W107,YEL/A,YEL/B-W,9-Nov-21,9,11,2021,313,1155,73,76,0,26,HY,X,medium,X,U,M,X,TS,0.0091,9.1,62.8,EMERALD,Y,Y,Y,X,0,J,X,36.53908,-87.36114,Montgomery,TN,
131,R,SW,2831-20143,WTSP,W068,WL/WHT,YEL/A,13-Nov-21,13,11,2021,317,1400,73,77,3,25.7,AHY,X,rich,X,U,F,TS,TS,0.0076,7.6,59.8,EASTERN,Y,Y,Y,X,5,B,X,36.51812,-87.31848,Montgomery,TN,
132,N,SW,2831-20196,WTSP,W108,DKB/A,YEL/B-W,13-Nov-21,13,11,2021,317,1130,68,72,0,25.1,HY,X,dull,5,U,F,X,,0.0078,7.8,58.3,EASTERN,Y,Y,Y,X,0,J,X,36.51812,-87.31848,Montgomery,TN,
133,N,SW,2831-20197,WTSP,W109,GRN/A,YEL/B-W,13-Nov-21,13,11,2021,317,1340,73,74,1,26.8,HY,X,dull,5,U,M,X,,0.0091,9.1,63.1,EASTERN,Y,Y,Y,X,0,J,X,36.51812,-87.31848,Montgomery,TN,
